[1.7388080286660483, -65.0901813361057, -50.0, 0.0, 0.0, 0.0, 1.0][66.63277631112923, 47.314341173129186, -50.0, 0.0, 0.0, 0.0, 1.0][-63.15846067582262, 47.31658493489303, -50.0, 0.0, 0.0, 0.0, 1.0][5.13938651636181e-08, -1.0596676604414509e-07, -0.004066632643264899, -0.1253013424456735, 0.032809987676159835, -0.012451736174085681][-1.4199191156194502e-08, -9.269883172180471e-08, 0.0015819479884378019, -0.08424620683720718, 0.04359763180441689, -0.06754659693783083][1.2413258865251464e-07, -4.94238303616612e-08, 0.0036062026363096306, -0.10155778979986962, -0.04295021273149757, 0.06928799088592541][1.739923230215944, 9.854122613451857, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.8406564361583833e-07, -4.829503552628012e-08, -0.001121088313696349, -0.185784880319801, -0.16549508434583515, -0.007477520869088039]
[1.39400801291411, -65.0355813329794, -50.0, 0.0, 0.0, 0.0, 1.0][66.2879765170591, 47.36894163389045, -50.0, 0.0, 0.0, 0.0, 1.0][-63.50326067631181, 47.37118493362967, -50.0, 0.0, 0.0, 0.0, 1.0][5.190942964361511e-08, -9.87675989721484e-08, -0.004066610810882409, -0.12534587557631433, 0.032717730978305326, -0.01235910098236559][-1.8960070580220645e-07, -1.4248280599815644e-07, 0.0015752336995880978, -0.084051122799508, 0.043448677674845726, -0.06715540615283544][1.2266684645823034e-07, -4.642856055170341e-08, 0.0036061879115085833, -0.10158919502856634, -0.0429828959970564, 0.06929880087534457][1.395123230215944, 9.908722613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][9.26494001518563e-08, 1.1561722423891752e-07, -0.0011146774254366585, -0.18665045764882393, -0.1662264283319388, -0.007766257605624105]
[1.047607996721942, -64.99308132943872, -50.0, 0.0, 0.0, 0.0, 1.0][65.94157632902021, 47.41144123328482, -50.0, 0.0, 0.0, 0.0, 1.0][-63.849660676732626, 47.4136849323394, -50.0, 0.0, 0.0, 0.0, 1.0][5.232563538015711e-08, -9.264367874651895e-08, -0.004066590432404523, -0.1253932283732805, 0.03262454862775144, -0.012265536538649258][0.00015878855975337558, 0.0001595429817982108, 0.0013048006098517516, -0.08375955243550948, 0.04299222531659552, -0.0659246482306628][1.203302968377784e-07, -4.291162269964843e-08, 0.0036061713790458533, -0.10162105992935722, -0.04301574943286823, 0.06930992218457277][1.048723230215944, 9.951222613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][0.00037484560529765787, 0.0003637299292673646, -0.0016574675397439242, -0.1777219253086173, -0.1454494645299178, 0.011538875813698724]
[0.699867980113577, -64.96268132546642, -50.0, 0.0, 0.0, 0.0, 1.0][65.59383639392178, 47.44184161032243, -50.0, 0.0, 0.0, 0.0, 1.0][-64.19740067708302, 47.444084931023184, -50.0, 0.0, 0.0, 0.0, 1.0][5.270560876624586e-08, -8.498778028467185e-08, -0.0040665690587064025, -0.1254433594949376, 0.03253051139833474, -0.012171113928530986][0.00044341090262811633, 0.00041031067081753747, 0.0010228762556066036, -0.0838445116994535, 0.043943521622409776, -0.06561663019110142][1.1867621996231037e-07, -3.983757146386324e-08, 0.003606155262735002, -0.10165336123105817, -0.043048750797481716, 0.069321346167726][0.700983230215944, 9.981622613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-0.0001639918908722393, -0.00013168340329805517, -0.0010045550948233842, -0.1867340771865713, -0.16827504609020139, -0.015460707522493067]
[0.3512979631264583, -64.94438132104983, -50.0, 0.0, 0.0, 0.0, 1.0][65.24526676784875, 47.46014279315233, -50.0, 0.0, 0.0, 0.0, 1.0][-64.54597067736232, 47.46238492968147, -50.0, 0.0, 0.0, 0.0, 1.0][5.305081529627387e-08, -7.840881809535174e-08, -0.004066549238973961, -0.1254961853270208, 0.032435759353802496, -0.012075973568869358][-0.0004877350808234482, -0.00047643263874164177, 0.0022844060405846868, -0.08491520814851583, 0.04273395112862488, -0.0682167082544538][1.1645741881949334e-07, -3.6443337236846673e-08, 0.0036061379095450614, -0.10168604856951902, -0.04308185078186, 0.06933305506700549][0.35241323021594406, 9.999922613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-0.00038075064245290946, -0.0003786872487303583, -0.00048372464028632477, -0.19711478952547168, -0.1904374781348821, -0.02920184901643097]
[0.0023079457913032318, -64.93828131617745, -50.0, 0.0, 0.0, 0.0, 1.0][64.89627644244221, 47.46624219294233, -50.0, 0.0, 0.0, 0.0, 1.0][-64.89496067756815, 47.468484928315505, -50.0, 0.0, 0.0, 0.0, 1.0][5.330138463932599e-08, -7.119235300210398e-08, -0.0040665291609049, -0.12555165939324484, 0.03234040180021225, -0.011980225043942028][0.000310866054373804, 0.00030556118462676807, 0.0011079205622949251, -0.08370689130396158, 0.043020316673505477, -0.06503915609869182][1.137938587802978e-07, -3.288284133873276e-08, 0.0036061195111250963, -0.10171908596183243, -0.0431150104110003, 0.06934503666039404][0.0034232302159446612, 10.006022613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.1525358391217821e-05, -7.139127443878124e-06, -0.0011248686170948186, -0.18650064826735502, -0.16514605771449453, -0.009875133419996018]
[-0.34668207185886735, -64.94438131084003, -50.0, 0.0, 0.0, 0.0, 1.0][64.5472870224154, 47.460143786733376, -50.0, 0.0, 0.0, 0.0, 1.0][-65.24395067770017, 47.462384926926, -50.0, 0.0, 0.0, 0.0, 1.0][5.3588722792596855e-08, -6.424088913690312e-08, -0.004066509831736134, -0.12560971405335838, 0.032244553279298316, -0.011883983385189367][0.00018193512698605474, 0.00019080496050705165, 0.0012357560176337466, -0.08364565160786697, 0.0424551284875605, -0.06483987768388033][1.1079417649995094e-07, -2.919175301485666e-08, 0.0036061003017084574, -0.10175243421858227, -0.04314819022644656, 0.06935727684896165][-0.345566769784056, 9.999922613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][0.00011877397276727208, 0.00010793936489683631, -0.0012509597882862634, -0.185921750602688, -0.1616089108298695, -0.003721371764640935]
[-0.6952520897898783, -64.96268130503135, -50.0, 0.0, 0.0, 0.0, 1.0][64.19871694309866, 47.44184275199369, -50.0, 0.0, 0.0, 0.0, 1.0][-65.59252067775626, 47.44408492551465, -50.0, 0.0, 0.0, 0.0, 1.0][5.356664800615363e-08, -5.906042140101705e-08, -0.004066502411654561, -0.12567033603224242, 0.032148323258013534, -0.011787373827900183][-9.462648295155418e-06, -7.31365122597083e-06, 0.0015716892076136572, -0.08424241358636664, 0.04227720412815472, -0.06532160368411155][1.0833919983355145e-07, -2.590284253756181e-08, 0.003606081225429607, -0.10178605423215004, -0.04318134924785966, 0.06936976060868005][-0.6941367697840559, 9.981622613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][1.4804830739123531e-06, -1.459221163457869e-06, -0.0010947474022423014, -0.1883979966173399, -0.16731606580600555, -0.009815997281634736]
[-1.0429921079658444, -64.99308129873917, -50.0, 0.0, 0.0, 0.0, 1.0][63.85097691488801, 47.41144275785887, -50.0, 0.0, 0.0, 0.0, 1.0][-65.94026067773682, 47.41368492408188, -50.0, 0.0, 0.0, 0.0, 1.0][5.322454477152405e-08, -3.333737316779141e-08, -0.004066458998043956, -0.12573327744960736, 0.032051822707785504, -0.011690522645750434][-8.359259950907472e-10, 4.966551614415948e-08, 0.001556778169615494, -0.08413355910204245, 0.04223554491652237, -0.06522714187346423][1.048560545058308e-07, -2.1967329288941073e-08, 0.0036060606157045064, -0.10181990301441601, -0.04321445051810713, 0.06938247124364239][-1.0418767697840559, 9.951222613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][3.1461696536894124e-07, 3.06618549217319e-07, -0.001096926710293593, -0.1881429931325158, -0.1669260105251027, -0.009691467612867655]
[-1.3893921263480116, -65.03558129196742, -50.0, 0.0, 0.0, 0.0, 1.0][63.50457688770959, 47.36894276326653, -50.0, 0.0, 0.0, 0.0, 1.0][-66.28666067764144, 47.371184922629595, -50.0, 0.0, 0.0, 0.0, 1.0][5.315896878244075e-08, -5.89955745751913e-09, -0.0040664060480586055, -0.12579851000340733, 0.03195520805039109, -0.011593543043176169][1.666586868509512e-10, 5.168516459264083e-08, 0.0015568565153157895, -0.0840382452175561, 0.0421951358391226, -0.06516506605527184][1.0122427962500069e-07, -1.807326910352458e-08, 0.003606039343167047, -0.1018539323127925, -0.04324744345512954, 0.06939539191301947][-1.388276769784056, 9.908722613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][3.1347150208915764e-07, 2.807284609218641e-07, -0.0010970257403037132, -0.18814004351133917, -0.16674943902826556, -0.009863808953809894]
[-1.7341921449096358, -65.0901812847198, -50.0, 0.0, 0.0, 0.0, 1.0][63.1597768620503, 47.31434276855005, -50.0, 0.0, 0.0, 0.0, 1.0][-66.63146067746908, 47.316584921158025, -50.0, 0.0, 0.0, 0.0, 1.0][5.309544981457748e-08, 7.921620326931458e-10, -0.004066391688980672, -0.1258661604954662, 0.03185855765315182, -0.011496503052512708][1.3319629843522307e-09, 5.393710544865371e-08, 0.0015569350496812233, -0.08394682529436182, 0.0421498735914696, -0.0651087632656413][9.817612234286344e-08, -1.4497002709390472e-08, 0.003606018445230579, -0.10188811711634571, -0.04328030574293962, 0.06940851250800506][-1.733076769784056, 9.854122613451857, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][3.133370398700208e-07, 2.7556638926284904e-07, -0.0010970910121636949, -0.18813176371992313, -0.16656791043898522, -0.010030336854526922]
[-2.0767921636057265, -65.15678127699069, -50.0, 0.0, 0.0, 0.0, 1.0][62.81717683800406, 47.24774277369432, -50.0, 0.0, 0.0, 0.0, 1.0][-66.97406067722046, 47.2499849196698, -50.0, 0.0, 0.0, 0.0, 1.0][5.2827560992341205e-08, 2.938521995632555e-08, -0.004066345211941961, -0.1259358927821444, 0.03176202826421104, -0.011399590669270765][1.5147856302633045e-09, 5.556410442864035e-08, 0.001557015342443199, -0.08385945903935976, 0.04209983943202644, -0.06505833047108922][9.43366398331591e-08, -1.0679615414233012e-08, 0.003605996213848955, -0.10192239932553093, -0.04331297709089199, 0.06942181175512019][-2.0756767697840557, 9.787522613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][3.119387974592769e-07, 2.5806817305351615e-07, -0.0010971882238366396, -0.18811629035036503, -0.16638212842541122, -0.01019164367932035]
[-2.416892182405236, -65.235281268793, -50.0, 0.0, 0.0, 0.0, 1.0][62.4770768156254, 47.16924277867923, -50.0, 0.0, 0.0, 0.0, 1.0][-67.31416067689517, 47.171484918165646, -50.0, 0.0, 0.0, 0.0, 1.0][5.2636137226613755e-08, 3.8922899243086506e-08, -0.004066326131567022, -0.12600781320168453, 0.031665711577147704, -0.011302879203583416][2.474622284864836e-09, 6.464447110943183e-08, 0.0015571545359020838, -0.08377642443832656, 0.04204543447376352, -0.06501366200888015][9.062903583156867e-08, -6.933850826840171e-09, 0.0036059739359979508, -0.10195674695810908, -0.04334543194876517, 0.06943527574185282][-2.4157767697840558, 9.709022613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][3.1883456852455083e-07, 2.454284313557764e-07, -0.0010973321963107078, -0.18809654602029013, -0.16618995910826584, -0.01034925866423464]
[-2.754092201274575, -65.3256812601278, -50.0, 0.0, 0.0, 0.0, 1.0][62.1398768373228, 47.07884275730867, -50.0, 0.0, 0.0, 0.0, 1.0][-67.651360676494, 47.081084916646624, -50.0, 0.0, 0.0, 0.0, 1.0][5.231520461279615e-08, 4.8790635814573245e-08, -0.004066302715471324, -0.1260817534380161, 0.031569718978403216, -0.011206483121611654][-8.174294130469661e-06, -9.470584299009488e-06, 0.0015878102041436705, -0.08493515072635205, 0.04181572870152195, -0.06388770607262018][8.637957904511495e-08, -2.91562685106328e-09, 0.0036059506688531267, -0.10199112165426527, -0.043377630871830775, 0.06944889062106085][-2.752976769784056, 9.618622613451857, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][4.6914627471750237e-07, -7.861633495309661e-06, -0.0012417044709391893, -0.19450111710804663, -0.16462571373769208, -0.008064187094021236]
[-3.087892220170059, -65.42768125101378, -50.0, 0.0, 0.0, 0.0, 1.0][61.806076818276146, 46.97684276208642, -50.0, 0.0, 0.0, 0.0, 1.0][-67.98516067601817, 46.979084915114825, -50.0, 0.0, 0.0, 0.0, 1.0][5.2098531710953466e-08, 3.697209095793836e-08, -0.004066317834186914, -0.12615770504727025, 0.03147420874162776, -0.011110536187857178][-8.161740828960262e-06, -9.436276664942511e-06, 0.0015877931586118072, -0.08485556715521625, 0.041752467939517146, -0.0638593053885188][8.203663437456044e-08, 1.0073133438481818e-09, 0.0036059270964912404, -0.10202546887470021, -0.04340952623334715, 0.06946263370608108][-3.0867767697840556, 9.516622613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][4.5687471050825934e-07, -7.823002825091407e-06, -0.001241165230476569, -0.1944428602127175, -0.1644330738957933, -0.008215715087544595]
[-3.4178922390604813, -65.54138124145206, -50.0, 0.0, 0.0, 0.0, 1.0][61.4760768012007, 46.86314276659403, -50.0, 0.0, 0.0, 0.0, 1.0][-68.31516067546794, 46.86538491357207, -50.0, 0.0, 0.0, 0.0, 1.0][5.175693118530944e-08, 4.5575915478342395e-08, -0.004066301654629652, -0.12623543244004232, 0.03137925329946256, -0.01101518732039608][-8.202961859993252e-06, -9.421699479261747e-06, 0.0015878314217880182, -0.08478032242629752, 0.041684696962931866, -0.06383705302650355][7.792345257939814e-08, 4.874992853842741e-09, 0.003605903299609168, -0.1020597521623472, -0.04344107914437245, 0.06947649150330903][-3.4167767697840556, 9.402922613451857, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][3.409152418143435e-07, -7.831210298903102e-06, -0.0012405397380462928, -0.1943723193665221, -0.1642370829096933, -0.008356054664034218]
[-3.743792257912346, -65.66648123145848, -50.0, 0.0, 0.0, 0.0, 1.0][61.150176786061074, 46.738042770841865, -50.0, 0.0, 0.0, 0.0, 1.0][-68.64106067484515, 46.74028491201922, -50.0, 0.0, 0.0, 0.0, 1.0][5.1134071199498976e-08, 5.733300349535994e-08, -0.004066279316124006, -0.1263148805794741, 0.031284970875418594, -0.010920507435542959][-8.184453046844453e-06, -9.385529047278851e-06, 0.0015878051256870934, -0.08470952441211921, 0.04161249330211092, -0.06382099699570176][7.350074415768404e-08, 8.67934879522636e-09, 0.003605879282531841, -0.10209393704963077, -0.04347226321969799, 0.06949044914762226][-3.742676769784056, 9.277822613451857, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][3.232679643971892e-07, -7.814380618142991e-06, -0.0012400067167116498, -0.194299723256961, -0.1640378293541005, -0.008494748168232036]
[-4.065092276684805, -65.8027812210554, -50.0, 0.0, 0.0, 0.0, 1.0][60.828876772996956, 46.601742774747834, -50.0, 0.0, 0.0, 0.0, 1.0][-68.96236067415077, 46.603984910458976, -50.0, 0.0, 0.0, 0.0, 1.0][5.052007345796028e-08, 6.52846349615899e-08, -0.004066265340840693, -0.12639597862787408, 0.03119149909289831, -0.010826646207164003][-8.181504842497134e-06, -9.345959512074842e-06, 0.0015877119287535178, -0.08464306729791815, 0.04153536428152904, -0.06381074012946897][6.857909262691919e-08, 1.274703897991003e-08, 0.003605854446576559, -0.1021279700585751, -0.04350302867722178, 0.0695044838274157][-4.063976769784056, 9.141522613451857, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][3.0855218469127976e-07, -7.790898205684016e-06, -0.001239268759354206, -0.1942148752925732, -0.16383863844268376, -0.00862949103441224]
[-4.38139229534991, -65.95038121028095, -50.0, 0.0, 0.0, 0.0, 1.0][60.51257676188088, 46.45414277839948, -50.0, 0.0, 0.0, 0.0, 1.0][-69.27866067338645, 46.45638490889229, -50.0, 0.0, 0.0, 0.0, 1.0][5.642696088159482e-08, -4.27626480569137e-09, -0.0040664225852147465, -0.12647926667584208, 0.0310988277167894, -0.010733708631420313][-8.130943827566739e-06, -9.302402682820343e-06, 0.001587651721958528, -0.08458149031415019, 0.041454546708294515, -0.0638071884305873][6.374024597022299e-08, 1.6637804023389435e-08, 0.003605829315405982, -0.10216181478139674, -0.04353333665841319, 0.06951858446379333][-4.380276769784056, 8.993922613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][2.850931490883113e-07, -7.710057653653735e-06, -0.001238556880856453, -0.1941338164845945, -0.1636309509600693, -0.008753401597630273]
[-4.692392313867862, -66.10878119911594, -50.0, 0.0, 0.0, 0.0, 1.0][60.20157675263817, 46.29574278181082, -50.0, 0.0, 0.0, 0.0, 1.0][-69.58966067255453, 46.29798490732135, -50.0, 0.0, 0.0, 0.0, 1.0][5.580468176447084e-08, 3.372481525163243e-09, -0.004066411158635476, -0.12656337534515585, 0.031007296380465732, -0.010641794243127833][-8.099695284258246e-06, -9.258987732962964e-06, 0.001587605981748724, -0.08452441917407327, 0.041369716824661396, -0.06380961188281731][5.931440405504418e-08, 2.0237617803786634e-08, 0.00360580489806907, -0.10219543129278463, -0.043563162005867184, 0.06953272961149537][-4.691276769784056, 8.835522613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][3.1192799276880123e-07, -7.679254524717294e-06, -0.0012380307938545062, -0.19404467413525595, -0.16342348090589098, -0.008873783986587114]
[-4.997692332207551, -66.27798118748967, -50.0, 0.0, 0.0, 0.0, 1.0][59.896276745490795, 46.12654278482867, -50.0, 0.0, 0.0, 0.0, 1.0][-69.89496067165679, 46.12878490574805, -50.0, 0.0, 0.0, 0.0, 1.0][2.975120771964157e-08, 4.1149728343314786e-07, -0.004065827781636878, -0.12664738178487137, 0.030916635789111524, -0.010551597443622995][-8.081334542886509e-06, -9.219718439368307e-06, 0.0015875716012413855, -0.08447205409487424, 0.04128086205973602, -0.06381818237829862][5.44569429550279e-08, 2.4225274231071126e-08, 0.0036057796051608276, -0.10222878045087214, -0.043592463209833454, 0.06954690381746786][-4.996576769784056, 8.666322613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][3.289522432226022e-07, -7.995985184194865e-06, -0.0012379789932931056, -0.1939343684612993, -0.16321778659710162, -0.008987983662507304]
[-5.296892350179632, -66.45778117602188, -50.0, 0.0, 0.0, 0.0, 1.0][59.59707692443623, 45.94674285010428, -50.0, 0.0, 0.0, 0.0, 1.0][-70.19416067069562, 45.94898490417418, -50.0, 0.0, 0.0, 0.0, 1.0][-2.8506597971045267e-07, 1.4274109655688927e-06, -0.004066676010277046, -0.1267457230766077, 0.030828002141959132, -0.010466655196950114][7.90106978953986e-06, 9.131376300430816e-06, 0.0015495622066387955, -0.0842753144116557, 0.04091459904689998, -0.06371486863412201][4.939288889005411e-08, 2.807306032082124e-08, 0.003605754050549175, -0.10226181965239789, -0.043621202535575776, 0.06956109189181348][-5.295776769784056, 8.486522613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][2.0331055061717507e-08, 6.373396274739207e-06, -0.0009795087058004394, -0.1834385095935147, -0.16564339783693072, -0.012162307825462904]
[-5.589591674167336, -66.6478820615585, -50.0, 0.0, 0.0, 0.0, 1.0][59.30437683492436, 45.7566429529493, -50.0, 0.0, 0.0, 0.0, 1.0][-70.48686066967328, 45.7588849026024, -50.0, 0.0, 0.0, 0.0, 1.0][3.6815171533532975e-07, -6.536082599974732e-07, -0.0040567233216958305, -0.12660251315515259, 0.030325802087872944, -0.010574777461840768][-9.210035541329376e-06, -3.2288090334731123e-06, 0.00156402707731553, -0.08425680233031585, 0.04080180105204079, -0.06374238778815311][4.439678669143632e-08, 3.176891816281113e-08, 0.0036057285734890287, -0.10229450390616535, -0.04364934177472435, 0.06957527228658478][-5.588476769784056, 8.296422613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][2.3717602231521084e-05, 2.0436445351990074e-05, -0.0010316009471123466, -0.18390964333681836, -0.1645790084077987, -0.013499840353574655]
[-5.875592399820867, -66.84808101226596, -50.0, 0.0, 0.0, 0.0, 1.0][59.01837687716249, 45.556442807204334, -50.0, 0.0, 0.0, 0.0, 1.0][-70.7728606685926, 45.55868490103327, -50.0, 0.0, 0.0, 0.0, 1.0][-4.917148785033021e-05, 0.0002364966268255035, -0.0037967794077758375, -0.12641814095631257, 0.030414738371092653, -0.01086496837484674][-5.131862506946305e-05, -2.3694312524469296e-05, 0.0013570995041276583, -0.08317397792009729, 0.04014411094178172, -0.06411417757740878][3.9166911491861356e-08, 3.56244971300157e-08, 0.003605702953611585, -0.10232680851285636, -0.04367686336294696, 0.06958943317081889][-5.8744767697840565, 8.096222613451856, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][0.00012017248051598983, 0.00010285720272840138, -0.0011146325786098024, -0.19312382668667283, -0.16467609636795544, -0.02571952219642526]
[-6.154291461389986, -67.05818259505546, -50.0, 0.0, 0.0, 0.0, 1.0][58.739676372353856, 45.34634273052128, -50.0, 0.0, 0.0, 0.0, 1.0][-71.05156066745651, 45.34858489947079, -50.0, 0.0, 0.0, 0.0, 1.0][5.138433788154373e-05, -0.0002703351964995395, -0.004351544094634688, -0.1269646916283473, 0.02969632715399939, -0.010028252947392957][0.0001879175142915912, 5.136405396655164e-05, 0.0015237496141811537, -0.08667376668634574, 0.041389939345066296, -0.06259843788649277][3.4042116681121115e-08, 3.91380456932211e-08, 0.003605677227773931, -0.1023586703896342, -0.04370370612063823, 0.06960355118940242][-6.153176769784056, 7.886122613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.4321854457932659e-05, -7.603293931524036e-05, -0.0012956631548674091, -0.1966641828714728, -0.16347174660458563, -0.0009904495041155315]
[-6.425591726509417, -67.2778819620155, -50.0, 0.0, 0.0, 0.0, 1.0][58.468376545027176, 45.12664292401746, -50.0, 0.0, 0.0, 0.0, 1.0][-71.32286066626766, 45.12888489791573, -50.0, 0.0, 0.0, 0.0, 1.0][-5.155866608497206e-05, 0.0002718291867063419, -0.00375570669882734, -0.12653954660416872, 0.030249694307144637, -0.010739976614928537][1.5047163515191642e-06, 1.1026657222856784e-06, 0.0015974440193713751, -0.0855495393995227, 0.04072658600151158, -0.06262428888970817][2.884548244708185e-08, 4.281254994964456e-08, 0.0036056516835402787, -0.10239007445434822, -0.043729864331595536, 0.06961761455420401][-6.424476769784056, 7.666422613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.8378373514215127e-05, 5.8719282018060426e-05, -0.001148790033475591, -0.19037162802274565, -0.1609709147363816, -0.016482016040527014]
[-6.688991740073352, -67.50688195279338, -50.0, 0.0, 0.0, 0.0, 1.0][58.20497664345902, 44.89764281959755, -50.0, 0.0, 0.0, 0.0, 1.0][-71.58626066503007, 44.899884896371205, -50.0, 0.0, 0.0, 0.0, 1.0][-5.182903817946283e-05, 0.0002732509676896777, -0.0037541050256795017, -0.12662815597386334, 0.03016729311352151, -0.010661695778736657][3.448300389941039e-05, 8.998284171113369e-06, 0.0014766084362907827, -0.08516532542427058, 0.0402850728187758, -0.06282205838363097][2.338244264876721e-08, 4.653548657529427e-08, 0.0036056257529791047, -0.10242096327201011, -0.04375528733980616, 0.0696315999677779][-6.687876769784056, 7.437422613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][5.397605867774047e-05, 7.941204046701955e-05, -0.0011827447587965632, -0.1930525982420761, -0.16167856551530235, -0.021242882151852882]
[-6.944291512635421, -67.74488249274283, -50.0, 0.0, 0.0, 0.0, 1.0][57.949676112325506, 44.659643211763075, -50.0, 0.0, 0.0, 0.0, 1.0][-71.84156066374646, 44.66188489483877, -50.0, 0.0, 0.0, 0.0, 1.0][3.660624692258807e-08, 1.1371177909057315e-07, -0.004050712815734041, -0.12689519293627638, 0.02962939975725476, -0.010197623169545977][-0.00013286948671975551, -3.424094571613523e-05, 0.0017598138297545078, -0.08493887225267827, 0.0406932298313194, -0.06286664807049647][1.8006375057666446e-08, 5.0076490509809446e-08, 0.0036056001986669423, -0.10245131285790876, -0.04377995674094848, 0.06964549557349642][-6.943176769784056, 7.199422613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-0.00012627113393115508, -3.084399882169464e-05, -0.0009663608961685457, -0.18140817784822616, -0.16384178391142257, -0.007078755183442809]
[-7.191091523717664, -67.99168248658643, -50.0, 0.0, 0.0, 0.0, 1.0][57.70287585091074, 44.41284310456173, -50.0, 0.0, 0.0, 0.0, 1.0][-72.08836066242019, 44.41508489332117, -50.0, 0.0, 0.0, 0.0, 1.0][3.034399753687467e-08, 1.451409162249841e-07, -0.004050622203452857, -0.1269859014391462, 0.0295486428619256, -0.01012088739292949][1.0924511428811456e-07, 7.406520907693448e-08, 0.0016071875962825224, -0.08498081968562587, 0.040844127464595203, -0.0633027146296854][1.2561330642313351e-08, 5.3737585048452274e-08, 0.0036055744171952127, -0.10248107604044776, -0.043803833769416656, 0.06965928044351699][-7.189976769784056, 6.952622613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.429757219284511e-07, -1.4053327213048306e-07, -0.001161988959826543, -0.19129022592676392, -0.16285781675804856, -0.011419715929150698]
[-7.429091534314602, -68.2469824804355, -50.0, 0.0, 0.0, 0.0, 1.0][57.464875867351786, 44.157543100583126, -50.0, 0.0, 0.0, 0.0, 1.0][-72.32636066105529, 44.159784891820486, -50.0, 0.0, 0.0, 0.0, 1.0][3.821434191308981e-08, 8.539132384310444e-08, -0.004050610690399457, -0.12707688448192847, 0.02946985894263321, -0.010046155191503203][1.110462850562044e-07, 7.749333441608997e-08, 0.001607024095360069, -0.08496973932713558, 0.040722540613018055, -0.06336934423262619][7.533934365255845e-09, 5.67798394968122e-08, 0.0036055494365490187, -0.10251022056485226, -0.04382688876431473, 0.06967294175333905][-7.427976769784056, 6.697322613451855, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.4243091861487756e-07, -7.44672501440391e-08, -0.0011618165243258598, -0.19114732773400078, -0.16263157154311614, -0.011476706344581089]
